,brand,model,top_speed_kmh,battery_capacity_kWh,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,segment,length_mm,width_mm,height_mm,car_body_type
242,Mercedes-Benz,EQS AMG 53 4MATIC+,250,118.0,0.0,1020.0,222,585,3.4,160.0,CCS,1700.0,620,5,AWD,F - Luxury,5223,1926,1518,Sedan
243,Mercedes-Benz,EQS SUV 450 4MATIC,210,118.0,0.0,800.0,199,530,6.1,160.0,CCS,1800.0,645,7,AWD,JF - Luxury,5125,1959,1718,SUV
244,Mercedes-Benz,EQS SUV 450+,210,118.0,0.0,568.0,195,540,6.8,160.0,CCS,750.0,645,7,RWD,JF - Luxury,5125,1959,1718,SUV
245,Mercedes-Benz,EQS SUV 500 4MATIC,210,118.0,0.0,828.0,199,530,5.3,160.0,CCS,1800.0,645,7,AWD,JF - Luxury,5125,1959,1718,SUV
246,Mercedes-Benz,EQS SUV 580 4MATIC,210,118.0,0.0,858.0,199,530,4.7,160.0,CCS,1800.0,13 Banana Boxes,7,AWD,JF - Luxury,5125,1959,1718,SUV
247,Mercedes-Benz,EQS SUV Maybach 680,210,118.0,0.0,950.0,211,490,4.4,160.0,CCS,1800.0,440,4,AWD,JF - Luxury,5125,1959,1725,SUV
248,Mercedes-Benz,EQT 200 Long,132,45.0,0.0,245.0,177,220,13.3,50.0,CCS,1500.0,828,7,FWD,N - Passenger Van,4922,1859,1811,Small Passenger Van
249,Mercedes-Benz,EQT 200 Standard,132,45.0,0.0,245.0,167,225,12.6,50.0,CCS,1500.0,551,5,FWD,N - Passenger Van,4498,1859,1819,Small Passenger Van
250,Mercedes-Benz,EQV 250 Extra-Long,160,60.0,192.0,365.0,282,210,12.0,60.0,CCS,0.0,1410,7,FWD,N - Passenger Van,5370,1928,1911,Small Passenger Van
251,Mercedes-Benz,EQV 250 Long,160,60.0,192.0,365.0,282,215,12.0,60.0,CCS,0.0,1030,7,FWD,N - Passenger Van,5140,1928,1910,Small Passenger Van
252,Mercedes-Benz,EQV 300 Extra-Long,140,90.0,288.0,365.0,249,315,12.2,96.0,CCS,0.0,1410,7,FWD,N - Passenger Van,5370,1928,1901,Small Passenger Van
253,Mercedes-Benz,EQV 300 Long,160,90.0,288.0,365.0,276,320,12.1,96.0,CCS,0.0,1030,7,FWD,N - Passenger Van,5140,1928,1901,Small Passenger Van
254,Mercedes-Benz,G 580,180,116.0,216.0,1164.0,267,360,4.7,150.0,CCS,0.0,555,5,AWD,JF - Luxury,4624,1931,1986,SUV
255,Mercedes-Benz,eVito Tourer Extra-Long 60 kWh,160,60.0,192.0,360.0,254,215,12.0,60.0,CCS,0.0,1390,8,FWD,N - Passenger Van,5370,1928,1890,Small Passenger Van
256,Mercedes-Benz,eVito Tourer Long 60 kWh,160,60.0,192.0,360.0,259,220,12.0,60.0,CCS,0.0,990,8,FWD,N - Passenger Van,5140,1928,1890,Small Passenger Van
257,Mercedes-Benz,eVito Tourer Long 90 kWh,160,90.0,288.0,360.0,260,325,12.1,96.0,CCS,0.0,990,8,FWD,N - Passenger Van,5140,1928,1890,Small Passenger Van
258,Mini,Aceman E,160,38.5,0.0,290.0,129,230,7.9,60.0,CCS,750.0,300,5,FWD,JB - Compact,4079,1754,1514,SUV
259,Mini,Aceman JCW,200,49.2,0.0,350.0,143,280,6.4,75.0,CCS,750.0,300,5,FWD,JB - Compact,4079,1754,1514,SUV
260,Mini,Aceman SE,170,49.2,0.0,330.0,129,290,7.1,75.0,CCS,750.0,300,5,FWD,JB - Compact,4079,1754,1514,SUV
261,Mini,Cooper E,160,36.6,0.0,290.0,125,250,7.3,60.0,CCS,0.0,200,4,FWD,B - Compact,3858,1756,1460,Hatchback
262,Mini,Cooper JCW,200,49.2,0.0,350.0,135,290,5.9,75.0,CCS,0.0,200,4,FWD,B - Compact,3858,1756,1460,Hatchback
263,Mini,Cooper SE,170,49.2,0.0,330.0,127,330,6.7,75.0,CCS,0.0,200,4,FWD,B - Compact,3858,1756,1460,Hatchback
264,Mini,Countryman E,170,64.6,0.0,250.0,140,380,8.6,94.0,CCS,750.0,460,5,FWD,JC - Medium,4433,1843,1656,SUV
265,Mini,Countryman SE ALL4,180,64.6,0.0,494.0,149,365,5.6,94.0,CCS,1200.0,460,5,AWD,JC - Medium,4433,1843,1656,SUV
266,NIO,EL6 Long Range,200,90.0,96.0,700.0,170,435,4.5,135.0,CCS,1200.0,579,5,AWD,JE - Executive,4854,1995,1703,SUV
267,NIO,EL6 Standard Range,200,73.5,118.0,700.0,181,365,4.5,110.0,CCS,1200.0,579,5,AWD,JE - Executive,4854,1995,1703,SUV
268,NIO,EL7 Long Range,200,90.0,96.0,850.0,185,430,3.9,100.0,CCS,2000.0,570,5,AWD,JF - Luxury,4912,1987,1720,SUV
269,NIO,EL7 Standard Range,200,73.5,118.0,850.0,198,355,3.9,110.0,CCS,2000.0,570,5,AWD,JF - Luxury,4912,1987,1720,SUV
270,NIO,EL8 Long Range,200,90.0,96.0,850.0,185,440,4.1,190.0,CCS,2000.0,265,6,AWD,JF - Luxury,5099,1989,1750,SUV
271,NIO,EL8 Standard Range,200,73.5,118.0,850.0,196,360,4.1,110.0,CCS,2000.0,265,6,AWD,JF - Luxury,5099,1989,1750,SUV
272,NIO,ET5 Long Range,200,90.0,96.0,700.0,167,500,4.0,100.0,CCS,1400.0,386,5,AWD,E - Executive,4790,1960,1499,Sedan
273,NIO,ET5 Standard Range,200,73.5,118.0,700.0,175,410,4.0,110.0,CCS,1400.0,386,5,AWD,E - Executive,4790,1960,1499,Sedan
274,NIO,ET5 Touring Long Range,200,90.0,96.0,700.0,178,485,4.0,135.0,CCS,1400.0,450,5,AWD,E - Executive,4790,1960,1499,Station/Estate
275,NIO,ET5 Touring Standard Range,200,73.5,118.0,700.0,169,400,4.0,110.0,CCS,1400.0,450,5,AWD,E - Executive,4790,1960,1499,Station/Estate
276,NIO,ET7 Long Range,200,90.0,96.0,850.0,178,505,3.8,100.0,CCS,2000.0,363,5,AWD,F - Luxury,5101,1987,1509,Sedan
277,NIO,ET7 Standard Range,200,73.5,118.0,850.0,191,415,3.8,110.0,CCS,2000.0,363,5,AWD,F - Luxury,5101,1987,1509,Sedan
278,Nissan,Ariya 63kWh,160,63.0,0.0,300.0,175,335,7.5,90.0,CCS,750.0,468,5,FWD,JC - Medium,4595,1850,1660,SUV
279,Nissan,Ariya 87kWh,160,87.0,0.0,300.0,169,450,7.6,110.0,CCS,750.0,468,5,FWD,JC - Medium,4595,1850,1660,SUV
280,Nissan,Ariya e-4ORCE 87kWh - 225 kW,200,87.0,0.0,600.0,190,405,5.7,110.0,CCS,1500.0,415,5,AWD,JC - Medium,4595,1850,1660,SUV
281,Nissan,Ariya e-4ORCE 87kWh - 320 kW Nismo,200,87.0,0.0,600.0,209,385,5.0,110.0,CCS,0.0,415,5,AWD,JC - Medium,4655,1850,1660,SUV
282,Nissan,Townstar EV Passenger,132,45.0,0.0,245.0,158,225,12.6,50.0,CCS,1500.0,819,5,FWD,N - Passenger Van,4488,1860,1838,Small Passenger Van
283,Nissan,Townstar EV Passenger L2,130,45.0,0.0,245.0,173,220,13.3,50.0,CCS,1500.0,819,7,FWD,N - Passenger Van,4911,1860,1815,Small Passenger Van
284,Omoda,E5,172,61.0,0.0,340.0,152,345,7.6,60.0,CCS,0.0,380,5,FWD,JC - Medium,4424,1830,1588,SUV
285,Opel,Astra Electric,170,50.8,102.0,270.0,128,320,9.2,85.0,CCS,0.0,352,5,FWD,C - Medium,4374,1860,1470,Hatchback
286,Opel,Astra Sports Tourer Electric,170,50.8,102.0,270.0,123,310,9.3,85.0,CCS,0.0,516,5,FWD,C - Medium,4642,1860,1480,Station/Estate
287,Opel,Combo-e Life 50 kWh,135,50.0,0.0,260.0,149,235,11.3,80.0,CCS,750.0,775,5,FWD,N - Passenger Van,4410,1921,1812,Small Passenger Van
288,Opel,Combo-e Life XL 50 kWh,135,50.0,0.0,260.0,149,230,11.3,80.0,CCS,750.0,1050,7,FWD,N - Passenger Van,4760,1921,1818,Small Passenger Van
289,Opel,Corsa Electric 50 kWh,150,46.3,216.0,260.0,131,290,8.7,78.0,CCS,0.0,267,5,FWD,B - Compact,4061,1765,1435,Hatchback
290,Opel,Corsa Electric 51 kWh,150,48.1,96.0,260.0,120,315,8.1,80.0,CCS,0.0,267,5,FWD,B - Compact,4061,1765,1435,Hatchback
291,Opel,Frontera 44 kWh,140,44.0,0.0,120.0,144,245,12.1,60.0,CCS,350.0,460,5,FWD,JB - Compact,4385,1795,1635,SUV
292,Opel,Grandland 73 kWh,170,73.0,96.0,260.0,145,365,9.0,90.0,CCS,1200.0,550,5,FWD,JC - Medium,4650,1934,1665,SUV
293,Opel,Grandland 82 kWh,170,82.2,0.0,260.0,146,410,9.0,100.0,CCS,1200.0,550,5,FWD,JC - Medium,4650,1934,1665,SUV
294,Opel,Mokka Electric,150,50.8,102.0,260.0,126,285,9.0,85.0,CCS,0.0,310,5,FWD,JB - Compact,4151,1790,1534,SUV
295,Opel,Zafira-e Life L2 50 kWh,130,46.3,216.0,270.0,217,180,13.3,78.0,CCS,1000.0,603,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van
296,Opel,Zafira-e Life L2 75 kWh,130,68.0,324.0,270.0,202,260,14.2,79.0,CCS,1000.0,603,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van
297,Opel,Zafira-e Life L3 50 kWh,130,46.3,216.0,270.0,219,180,13.3,78.0,CCS,1000.0,989,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van
298,Opel,Zafira-e Life L3 75 kWh,130,68.0,324.0,260.0,204,260,14.2,79.0,CCS,1000.0,989,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van
299,Peugeot,e-2008 50 kWh,150,46.3,216.0,260.0,136,270,9.9,78.0,CCS,0.0,434,5,FWD,JB - Compact,4304,1775,1523,SUV
300,Peugeot,e-2008 54 kWh,150,50.8,102.0,260.0,125,300,9.1,85.0,CCS,0.0,434,5,FWD,JB - Compact,4304,1775,1523,SUV
301,Peugeot,e-208 50 kWh,150,46.3,216.0,260.0,132,290,9.0,78.0,CCS,0.0,265,5,FWD,B - Compact,4055,1765,1430,Hatchback
302,Peugeot,e-208 51 kWh,150,48.1,96.0,260.0,120,310,8.2,80.0,CCS,0.0,265,5,FWD,B - Compact,4055,1765,1430,Hatchback
303,Peugeot,e-3008 73 kWh,170,73.0,96.0,345.0,143,380,8.8,90.0,CCS,1250.0,588,5,FWD,JC - Medium,4542,1895,1641,SUV
304,Peugeot,e-3008 73 kWh Dual Motor,170,73.0,96.0,511.0,195,375,6.4,90.0,CCS,0.0,588,5,AWD,JC - Medium,4542,1895,1641,SUV
305,Peugeot,e-3008 97 kWh Long Range,170,96.9,0.0,345.0,145,500,8.7,135.0,CCS,1200.0,588,5,FWD,JC - Medium,4542,1895,1641,SUV
306,Peugeot,e-308,170,50.8,102.0,260.0,124,300,9.8,80.0,CCS,0.0,412,5,FWD,C - Medium,4367,1852,1441,Hatchback
307,Peugeot,e-308 SW,150,50.8,102.0,260.0,127,300,10.0,80.0,CCS,0.0,608,5,FWD,C - Medium,4636,1852,1442,Station/Estate
308,Peugeot,e-408 58 kWh,160,58.3,0.0,345.0,129,375,7.2,70.0,CCS,0.0,471,5,FWD,JD - Large,4687,1859,1478,SUV
309,Peugeot,e-5008 73 kWh,170,73.0,96.0,345.0,150,370,9.7,90.0,CCS,1000.0,348,7,FWD,JD - Large,4791,1895,1694,SUV
310,Peugeot,e-5008 73 kWh Dual Motor,170,73.0,96.0,511.0,203,360,7.0,90.0,CCS,0.0,348,7,AWD,JD - Large,4791,1895,1694,SUV
311,Peugeot,e-5008 97 kWh Long Range,170,96.9,0.0,345.0,152,485,9.6,135.0,CCS,1000.0,348,7,FWD,JD - Large,4791,1895,1694,SUV
312,Peugeot,e-Rifter M 50 kWh,132,50.0,0.0,270.0,152,235,11.7,80.0,CCS,750.0,775,5,FWD,N - Passenger Van,4403,1921,1818,Small Passenger Van
313,Peugeot,e-Rifter XL 50 kWh,132,50.0,0.0,270.0,153,230,11.7,80.0,CCS,750.0,1050,7,FWD,N - Passenger Van,4755,1921,1837,Small Passenger Van
314,Peugeot,e-Traveller L2 50 kWh,130,46.3,216.0,270.0,217,180,13.3,78.0,CCS,1000.0,603,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van
315,Peugeot,e-Traveller L2 75 kWh,130,68.0,324.0,270.0,202,260,14.2,79.0,CCS,1000.0,603,9,FWD,N - Passenger Van,4983,1920,1890,Small Passenger Van
316,Peugeot,e-Traveller L3 50 kWh,130,46.3,216.0,270.0,219,180,13.3,78.0,CCS,1000.0,989,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van
317,Peugeot,e-Traveller L3 75 kWh,130,68.0,324.0,270.0,204,260,14.2,79.0,CCS,1000.0,989,9,FWD,N - Passenger Van,5333,1920,1890,Small Passenger Van
318,Polestar,2 Long Range Dual Motor (MY26),205,79.0,324.0,740.0,142,455,4.5,125.0,CCS,1500.0,407,5,AWD,D - Large,4606,1859,1479,Liftback Sedan
319,Polestar,2 Long Range Performance (MY26),205,79.0,324.0,740.0,142,450,4.2,125.0,CCS,1500.0,407,5,AWD,D - Large,4606,1859,1473,Liftback Sedan
320,Polestar,2 Long Range Single Motor (MY26),205,79.0,324.0,490.0,130,475,6.2,125.0,CCS,1500.0,407,5,RWD,D - Large,4606,1859,1479,Liftback Sedan
321,Polestar,2 Standard Range Single Motor (MY26),205,67.0,0.0,490.0,129,405,6.4,110.0,CCS,1500.0,407,5,RWD,D - Large,4606,1859,1479,Liftback Sedan
322,Polestar,3 Long Range Dual motor,210,107.0,204.0,840.0,183,515,5.0,150.0,CCS,2200.0,484,5,AWD,JE - Executive,4900,1968,1614,SUV
323,Polestar,3 Long Range Performance,210,107.0,204.0,910.0,194,495,4.7,150.0,CCS,2200.0,484,5,AWD,JE - Executive,4900,1968,1614,SUV
324,Polestar,3 Long Range Single motor,180,107.0,204.0,490.0,166,530,7.8,150.0,CCS,1500.0,484,5,RWD,JE - Executive,4900,1968,1614,SUV
325,Polestar,4 Long Range Dual Motor,200,94.0,110.0,686.0,165,485,3.8,135.0,CCS,2000.0,526,5,AWD,E - Executive,4839,2008,1544,Liftback Sedan
326,Polestar,4 Long Range Single Motor,180,94.0,110.0,343.0,157,495,7.4,135.0,CCS,1500.0,526,5,RWD,E - Executive,4839,2008,1544,Liftback Sedan
327,Porsche,Macan 4 Electric,220,95.0,180.0,650.0,184,470,5.2,200.0,CCS,2000.0,540,5,AWD,JD - Large,4784,1938,1622,SUV
328,Porsche,Macan 4S Electric,240,95.0,180.0,820.0,186,470,4.1,200.0,CCS,2000.0,540,5,AWD,JD - Large,4784,1938,1622,SUV
329,Porsche,Macan Electric,220,95.0,180.0,563.0,177,495,5.7,200.0,CCS,2000.0,540,5,RWD,JD - Large,4784,1938,1623,SUV
330,Porsche,Macan Turbo Electric,260,95.0,180.0,1001.0,183,460,3.3,200.0,CCS,2000.0,480,5,AWD,JD - Large,4784,1938,1621,SUV
331,Porsche,Taycan,230,82.3,0.0,410.0,164,495,4.8,195.0,CCS,0.0,407,5,RWD,F - Luxury,4963,1966,1379,Sedan
332,Porsche,Taycan 4,230,82.3,0.0,585.0,172,490,4.6,195.0,CCS,0.0,407,5,AWD,F - Luxury,4963,1966,1379,Sedan
333,Porsche,Taycan 4 Cross Turismo,220,97.0,396.0,610.0,188,510,4.7,281.0,CCS,0.0,446,5,AWD,F - Luxury,4974,1967,1409,Station/Estate
334,Porsche,Taycan 4 Plus,230,97.0,396.0,610.0,175,565,4.6,281.0,CCS,0.0,407,5,AWD,F - Luxury,4963,1966,1379,Sedan
335,Porsche,Taycan 4S,250,82.3,0.0,695.0,174,490,3.7,195.0,CCS,0.0,407,5,AWD,F - Luxury,4963,1966,1379,Sedan
336,Porsche,Taycan 4S Cross Turismo,240,97.0,396.0,710.0,188,510,3.8,281.0,CCS,0.0,446,5,AWD,F - Luxury,4974,1967,1409,Station/Estate
337,Porsche,Taycan 4S Plus,250,97.0,396.0,710.0,177,565,3.7,281.0,CCS,0.0,407,5,AWD,F - Luxury,4963,1966,1379,Sedan
338,Porsche,Taycan 4S Plus Sport Turismo,250,97.0,396.0,710.0,186,510,3.7,281.0,CCS,0.0,446,5,AWD,F - Luxury,4963,1966,1390,Station/Estate
339,Porsche,Taycan 4S Sport Turismo,250,82.3,0.0,695.0,183,440,3.7,195.0,CCS,0.0,446,5,AWD,F - Luxury,4963,1966,1390,Station/Estate
340,Porsche,Taycan GTS,250,97.0,396.0,790.0,176,535,3.3,281.0,CCS,0.0,366,5,AWD,F - Luxury,4963,1966,1381,Sedan
341,Porsche,Taycan GTS Sport Turismo,250,97.0,396.0,790.0,185,505,3.3,281.0,CCS,0.0,405,5,AWD,F - Luxury,4963,1966,1392,Station/Estate
342,Porsche,Taycan Plus,230,97.0,396.0,420.0,168,575,4.8,281.0,CCS,0.0,407,5,RWD,F - Luxury,4963,1966,1379,Sedan
343,Porsche,Taycan Plus Sport Turismo,230,97.0,396.0,420.0,176,530,4.8,281.0,CCS,0.0,446,5,RWD,F - Luxury,4963,1966,1390,Station/Estate
344,Porsche,Taycan Sport Turismo,230,82.3,0.0,410.0,173,460,4.8,195.0,CCS,0.0,446,5,RWD,F - Luxury,4963,1966,1390,Station/Estate
345,Porsche,Taycan Turbo,260,97.0,396.0,940.0,174,535,2.7,281.0,CCS,0.0,366,5,AWD,F - Luxury,4963,1966,1379,Sedan
346,Porsche,Taycan Turbo Cross Turismo,250,97.0,396.0,940.0,188,495,2.8,281.0,CCS,0.0,405,5,AWD,F - Luxury,4974,1967,1412,Station/Estate
347,Porsche,Taycan Turbo GT,290,97.0,396.0,1340.0,184,475,2.3,281.0,CCS,0.0,326,5,AWD,F - Luxury,4968,1966,1378,Sedan
348,Porsche,Taycan Turbo GT Weissach,305,97.0,396.0,1340.0,180,475,2.2,281.0,CCS,0.0,367,2,AWD,F - Luxury,4968,1966,1378,Sedan
349,Porsche,Taycan Turbo S,260,97.0,396.0,1110.0,174,525,2.4,281.0,CCS,0.0,366,5,AWD,F - Luxury,4963,1966,1378,Sedan
350,Porsche,Taycan Turbo S Cross Turismo,250,97.0,396.0,1110.0,188,485,2.5,281.0,CCS,0.0,405,5,AWD,F - Luxury,4974,1967,1407,Station/Estate
351,Porsche,Taycan Turbo S Sport Turismo,260,97.0,396.0,1110.0,183,505,2.4,281.0,CCS,0.0,405,5,AWD,F - Luxury,4963,1966,1388,Station/Estate
352,Porsche,Taycan Turbo Sport Turismo,260,97.0,396.0,940.0,184,505,2.7,281.0,CCS,0.0,405,5,AWD,F - Luxury,4963,1966,1392,Station/Estate
353,Renault,4 E-Tech 40kWh 120hp,150,40.0,93.0,225.0,124,245,9.2,55.0,CCS,750.0,420,5,FWD,JB - Compact,4143,1796,1552,SUV
354,Renault,4 E-Tech 52kWh 150hp,150,52.0,184.0,245.0,127,315,8.2,70.0,CCS,750.0,420,5,FWD,JB - Compact,4143,1796,1552,SUV
355,Renault,5 E-Tech 40kWh 120hp,150,40.0,93.0,225.0,132,250,9.0,55.0,CCS,500.0,326,5,FWD,B - Compact,3922,1808,1489,Hatchback
356,Renault,5 E-Tech 40kWh 95hp,130,40.0,93.0,215.0,129,255,12.0,0.0,0,500.0,326,5,FWD,B - Compact,3922,1808,1489,Hatchback
357,Renault,5 E-Tech 52kWh 150hp,150,52.0,184.0,245.0,129,320,8.0,70.0,CCS,500.0,326,5,FWD,B - Compact,3922,1808,1489,Hatchback
